Anno;Semestre ;N. Provvedimento;Data Provvedimento;Tipo di provvedimento;Tipologia di accordo;OGGETTO;ENTI FIRMATARI;
2021;II;951;21/07/2021;Determina;PRIMO ACCORDO OPERATIVO;Primo accordo opertivo tra AIPo e l�ERSAF in materia di difesa del suolo, sicurezza idraulica, tutela e gestione delle sponde fluviali nelle aree di competenza di AIPo (VEDI CQ REP 20/2020, del 11/08/2020);ENTE REGIONALE PER I SERVIZI ALL�AGRICOLTURA E ALLE FORESTE (ERSAF) e AIPo;
2021;II;1023;09/08/2021;Determina;CONVENZIONE;Convenzione per la gestione, la manutenzione e la vigilanza delle opere di laminazione delle piene e l�ottimizzazione idraulica della confluenza del Rio Nizza nel Torrente Belbo;COMUNE DI NIZZA MONFERRATO e AIPo�;
2021;II;1082;24/08/2021;Determina;CONVENZIONE;Convenzione per la progettazione definitiva ed esecutiva e la realizzazione del tronco 1 del lotto funzionale prioritario emiliano della ciclovia turistica nazionale VENTO: dall�argine maestro di San Rocco al Porto sul fiume Po alla stazione di Piacenza e in destra Po fino al ponte sul Torrente Nure in localit� Fossadello;REGIONE EMILIA ROMAGNA, COMUNE DI PIACENZA e AIPo;
2021;II;1158;15/09/2021;Determina;CONVENZIONE;Supporto tecnico-scientifico� per la gestione della risorsa idrica del Lago di Garda e l'ottimizzazione gestionale dei manufatti idraulici del nodo Pozzolo-Marenghello sul fiume Mincio;UNIVERSITA' DI TRENTO (Dipartimento di Ingegneria Civile, Ambientale e Meccanica) e AIPo;
2021;II;1163;15/09/2021;Determina;PROTOCOLLO D'INTESA;Protocollo d�intesa tra Comune di Limone sul Garda (BS) e AIPo per l�esecuzione dei lavori per la messa in sicurezza del tratto teminale del torrente Pura, quale utlimo lotto funzionale, parte B, prospiciente il Lago di Garda;COMUNE DI LIMONE SUL GARDA e AIPo;
2021;II;1225;30/09/2021;Determina;ATTO AGGIUNTIVO ALLA CONVENZIONE Rep. Aipo n. 1342 del 27/09/2018;Regione Piemonte e AIPo Atto aggiuntivo alla Convenzione Rep. Aipo n. 1342 del 27/09/2018 per la progettazione e realizzazione della Cassa di espansione del fiume Dora Riparia a protezione della citt� di Torino - Progettazione intervento ed opere 1� Lotto. Integrazione finanziamento,� CUP B13B12000060002;REGIONE PIEMONTE e AIPo;
2021;II;1304;14/10/2021;Determina;ACCORDO;Accordo�per la realizzazione dei lavori del lotto funzionale prioritario � tratto da San Rocco al Porto a Stagno Lombardo - della ciclovia turistica nazionale VENTO;REGIONE LOMBARDIA e AIPo;
2021;II;1341;20/10/2021;Determina;ACCORDO DI COLLABORAZIONE;"Accordo di collaborazione ex art.15 L.241/1990 tra AIPo e Alma Mater Studiorum Univesit� di Bologna � Dipartimento di Ingegneria Civile, Chimica, Ambientale e dei Materiali � DICAM per attivit� di ricerca sul tema �Analisi e Monitoraggio dell�Integrit� dei Rilevati Arginali dei fiumi appenninici � AMIRA. Progetto pilota sul Fiume Panaro finalizzato a successive attivit� di progettazione e messa in sicurezza""";ALMA MATER STUDIORUM -UNIBO DICAM e AIPo;
2021;II;1361;27/10/2021;Determina;CONVENZIONE;"Convenzione per attivit� di ricerca sul tema �Prove sperimentali di misura per il funzionamento del modello fisico della Cassa di Laminazione del Fiume Secchia""";POLITECNICO DI MILANO - POLIMI DICA e� AIPo;
2021;II;1433;11/11/2021;Determina;ACCORDO OPERATIVO;Accordo operativo per la gestione del varco sull�arginatura destra del fiume Po in corrispondenza dell�intersezione con il ponte ferroviario di collegamento tra Colorno e Casalmaggiore;RFI e AIPo;
2021;II;1435;11/11/2021;Determina;CONVENZIONE;Convenzione per la riqualificazione e valorizzazione tratto di fiume Adda in corrispondenza Isolotto Achilli in Comune di Lodi e attivit� propedeutiche alla sensibilizzazione del rischio idraulico e formazione in materia di Protezione Civile;"COMUNE DI LODI, CONSORZIO DI BONIFICA MUZZA BASSA LODIGIANA, ASSOCIAZIONE ONLUS ""NUM DE BURGH CUN QUEI DE LA MADALENA""� e AIPo";
2021;II;1470;16/11/2021;Determina;CONVENZIONE;Convenzione tra Regione Lombardia e AIPo per la revisione della progettazione esecutiva e la realizzazione dell�intervento dell nuove opere di regolazione per la messa in sicurezza del Lago d�Idro, nei Comuni di Idro e di Lavenone;REGIONE LOMBARDIA, COMUNITA' MONTANA DI VALLE SABBIA e AIPo;
2021;II;1535;25/11/2021;Determina;2� ACCORDO OPERATIVO QUADRO;Secondo accordo operativo quadro tra AIPo e Consorzio del fiume Olona per l�esecuzione degli interventi compensativi nell�ambito delle opere di laminazione delle piene del fiume Olona da realizzare nei Comuni di San Vittore Olona, Canegrate e Parabiago�;CONSORZIO DEL FIUME OLONA e AIPo;
2021;II;1536;25/11/2021;Determina;CONVENZIONE QUADRO;Convenzione quadro per la definizione del rapporto di collaborazione in attuazione della D.G.R. Regione Lombardia 15/12/2010 N. IX/1001, della D.G.R. Regione Lombardia 23/12/2015 N. X/4229 e della D.G.R. Regione Lombardia 18/12/2017 N. X/7581;ENTE PARCO REGIONALE DELLA VALLE DEL LAMBRO e AIPo;
2021;II;1575;01/12/2021;Determina;SECONDO PROTOCOLLO OPERATIVO;Secondo protocollo operativo per la gestione delle opere idrauliche del presidio territoriale idraulico di Pavia ubicate nei comuni di Chignolo Po, Corteolona, Costa de Nobili, Monticelli Pavese, Pieve Porto Morone, San Zenone, Spessa Po e Zerbo � 2020/2022;CONSORZIO DI BONIFICA EST TICINO VILLORESI e AIPo;
2021;II;1603;03/12/2021;Determina;CONVENZIONE;"Convenzione per la definizione del rapporto di collaborazione per la realizzazione dei ""lavori di riattamento del casello idraulico sito in Via Cavo n.4 a Maccastorna (LO)""";COMUNE DI MACCASTORNA e AIPo�;
2021;II;1617;06/12/2021;Determina;CONVENZIONE;Convenzione per l'attuazione dello studio di fattibilit� tecnica ed economica del nuovo assetto di progetto delle opere idrauliche del fiume Enza tra le casse e la confluenza con il Po;AdBPo e AIPo;
2021;II;1633;07/12/2021;Determina;CONTRATTO DI COLLABORAZIONE;Contratto di collaborazione riguardante il progetto �Sistema Avanzato di Monito-raggio degli Argini a Fibre Ottiche: Argine Sperimentale;OST � Ostschweizer Fachhochschule e AIPo;


